   1: <div class="px-4 pt-4 pb-0">
   2:   <div class="flex flex-col gap-4 sm:flex-row sm:items-end sm:justify-between">
 103:           <label class="block text-sm text-slate-700">Fecha recepci&oacute;n</label>
 104:           <input type="date" [(ngModel)]="newEnvio.fecha_recepcion" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 105:         </div>
 106:       </div>
 107:       <div class="grid grid-cols-2 gap-3">
 108:         <div>
 109:           <label class="block text-sm text-slate-700">Origen</label>
 110:           <select [(ngModel)]="newEnvio.punto_origen_id" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600">
 111:             <option [ngValue]="null">Seleccione...</option>
 112:             <option *ngFor="let p of puntos" [ngValue]="p.id">{{ p.nombre }}</option>
 113:           </select>
 114:           <div class="text-xs text-slate-500 mt-1" *ngIf="puntosLoading">Cargando puntos...</div>
 115:           <div class="text-xs text-red-600 mt-1" *ngIf="puntosError">{{ puntosError }}</div>
 116:         </div>
 117:         <div>
 118:           <label class="block text-sm text-slate-700">Destino</label>
 119:           <select [(ngModel)]="newEnvio.punto_destino_id" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600">
 120:             <option [ngValue]="null">Seleccione...</option>
 121:             <option *ngFor="let p of puntos" [ngValue]="p.id">{{ p.nombre }}</option>
 122:           </select>
 123:         </div>
 124:       </div>
 125:       <!-- Comprobante inline (mostrar solo si pagado) -->
 126:       <div *ngIf="newEnvio.estado_pago" class="mt-4 rounded-md border border-slate-200 p-3">
 127:         <div class="text-sm font-medium text-slate-800 mb-2">Comprobante</div>
 128:         <div class="grid grid-cols-1 sm:grid-cols-4 gap-3">
 129:           <div>
 130:             <label class="block text-sm text-slate-700">Tipo</label>
 131:             <select [(ngModel)]="compTipoSel" (ngModelChange)="onCompTipoChange($event)" class="mt-1 w-full rounded-md border border-slate-300 px-2 py-2 text-sm">
 132:               <option [ngValue]="null">Seleccione...</option>
 133:               <option *ngFor="let t of compTipos" [ngValue]="t">{{ t.nombre }}</option>
 134:             </select>
 135:           </div>
 136:           <div>
 137:             <label class="block text-sm text-slate-700">Serie</label>
 138:             <input type="text" [value]="compSerie" readonly class="mt-1 w-full rounded-md border border-slate-300 bg-slate-50 px-2 py-2 text-sm" />
 139:           </div>
 140:           <div>
 141:             <label class="block text-sm text-slate-700">Número</label>
 142:             <input type="text" [value]="compNumeroComprobante" readonly class="mt-1 w-full rounded-md border border-slate-300 bg-slate-50 px-2 py-2 text-sm" />
 143:           </div>
 144:           <div>
 145:             <label class="block text-sm text-slate-700">Forma de pago</label>
 146:             <select [(ngModel)]="compFormaPagoId" class="mt-1 w-full rounded-md border border-slate-300 px-2 py-2 text-sm">
 147:               <option [ngValue]="null">Seleccione...</option>
 148:               <option *ngFor="let p of payTipos" [ngValue]="p.codigo_principal">{{ p.nombre }}</option>
 149:             </select>
 150:           </div>
 151:           <div>
 152:             <label class="block text-sm text-slate-700">Fecha pago</label>
 153:             <input type="date" [(ngModel)]="compFechaPago" class="mt-1 w-full rounded-md border border-slate-300 px-2 py-2 text-sm" />
 154:           </div>
 155:           <div class="sm:col-span-3"></div>
 156:         </div>
 157:         <div class="mt-3 grid grid-cols-1 sm:grid-cols-3 gap-3">
 158:           <div class="sm:col-span-2">
 159:             <label class="block text-sm text-slate-700">Cliente ({{ compDocType }})</label>
 160:             <div class="mt-1 grid grid-cols-[auto,1fr,auto] items-center gap-2">
 161:               <select [(ngModel)]="compDocType" class="h-9 rounded-md border border-slate-300 bg-white px-2 text-sm">
 162:                 <option [ngValue]="'DNI'">DNI</option>
 163:                 <option [ngValue]="'RUC'">RUC</option>
 164:               </select>
 165:               <input type="text" [(ngModel)]="compDocNumber" placeholder="Documento" class="h-9 w-full rounded-md border border-slate-300 px-3 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 166:               <button type="button" (click)="lookupCliente()" [disabled]="compLookupLoading" class="h-9 rounded-md border border-slate-200 bg-white px-3 text-sm hover:bg-slate-50">{{ compLookupLoading ? 'Buscando...' : 'Buscar' }}</button>
 167:             </div>
 168:               <span *ngIf="compClienteId" class="text-xs text-slate-600 pl-1 truncate max-w-[14rem]">{{ compClienteLabel() }}</span>
 169:             <div class="text-xs text-red-600 mt-1" *ngIf="compLookupError">{{ compLookupError }}</div>
 170:           </div>
 171:           <div>
 172:             <label class="block text-sm text-slate-700">Impuesto</label>
 173:             <input type="text" [value]="compImpuesto | number:'1.2-2'" readonly class="mt-1 w-full rounded-md border border-slate-300 bg-slate-50 px-2 py-2 text-sm" />
 174:           </div>
 175:         </div>
 176:         <div class="mt-2 text-right text-sm text-slate-700">Total: {{ compTotal | number:'1.2-2' }}</div>
 177:       <div class="mt-1 text-right text-sm text-slate-700" *ngIf="compTipoNombre().toLowerCase().includes('fact')">Total (con impuesto): {{ compTotalConImpuesto | number:'1.2-2' }}</div>
 178:         <div class="mt-2 text-right text-xs text-slate-500" *ngIf="!compValid">Complete tipo, forma de pago y documento</div>
 179:       </div>
 180:       <div>
 181:         <label class="block text-sm text-slate-700">Clave de recojo</label>
 182:         <input type="text" [(ngModel)]="newEnvio.clave_recojo" placeholder="CLV-XXXX" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 183:       </div>
 184:       <div class="grid grid-cols-2 gap-3">
 185:         <label class="inline-flex items-center gap-2 text-sm text-slate-700">
 186:           <input type="checkbox" [(ngModel)]="newEnvio.estado_pago" class="h-4 w-4" />
 187:           Pagado
 188:         </label>
 189:         <label class="inline-flex items-center gap-2 text-sm text-slate-700">
 190:           <input type="checkbox" [(ngModel)]="newEnvio.tipo_contenido" class="h-4 w-4" />
 191:           Contenido especial
 192:         </label>
 193:       </div>
 194:       <div *ngIf="!editing" class="mt-6">
 195:         <h4 class="text-sm font-medium text-slate-800">Detalle del env&iacute;o</h4>
 196:         <div class="mt-2 grid grid-cols-1 sm:grid-cols-4 gap-2">
 197:           <div>
 198:             <label class="block text-sm text-slate-700">Cantidad</label>
 199:             <input type="number" min="1" [(ngModel)]="newDet.cantidad" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 200:           </div>
 201:           <div class="sm:col-span-2">
 202:             <label class="block text-sm text-slate-700">Descripci&oacute;n</label>
 203:             <input type="text" [(ngModel)]="newDet.descripcion" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 204:           </div>
 205:           <div>
 206:             <label class="block text-sm text-slate-700">Precio unitario</label>
 207:             <input type="number" min="0" step="0.01" [(ngModel)]="newDet.precio_unitario" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 208:           </div>
 209:         </div>
 210:         <div class="mt-2 flex justify-end">
 211:           <button type="button" (click)="addDetalle()" class="rounded-md border border-slate-200 bg-white px-3 py-2 text-sm hover:bg-slate-50">Agregar &iacute;tem</button>
 212:         </div>
 213:         <div *ngIf="stagedDetalles.length" class="mt-3 overflow-x-auto">
 214:           <table class="min-w-full text-sm">
 215:             <thead class="text-left text-slate-600">
 216:               <tr>
 217:                 <th class="px-2 py-1">#</th>
 218:                 <th class="px-2 py-1">Cantidad</th>
 219:                 <th class="px-2 py-1">Descripci&oacute;n</th>
 220:                 <th class="px-2 py-1">P. Unitario</th>
 221:                 <th class="px-2 py-1">Subtotal</th>
 222:                 <th class="px-2 py-1"></th>
 223:               </tr>
 224:             </thead>
 225:             <tbody>
 226:               <tr *ngFor="let d of stagedDetalles; index as i" class="border-t border-slate-200">
 227:                 <td class="px-2 py-1">{{ i+1 }}</td>
 228:                 <td class="px-2 py-1">{{ d.cantidad }}</td>
 229:                 <td class="px-2 py-1">{{ d.descripcion }}</td>
 230:                 <td class="px-2 py-1">{{ d.precio_unitario | number:'1.2-2' }}</td>
 231:                 <td class="px-2 py-1">{{ (d.cantidad * d.precio_unitario) | number:'1.2-2' }}</td>
 232:                 <td class="px-2 py-1 text-right">
 233:                   <button type="button" (click)="removeDetalle(i)" class="rounded-md border border-slate-200 bg-white px-2 py-1 text-xs hover:bg-slate-50">Quitar</button>
 234:                 </td>
 235:               </tr>
 236:             </tbody>
 237:           </table>
 238:           <div class="mt-2 text-right text-sm text-slate-700">Total: {{ stagedSubtotal | number:'1.2-2' }}</div>
 239:         </div>
 240:       </div>
 241:       <div class="mt-6 flex items-center justify-between gap-2">
 242:         <button (click)="closeCreate()" class="rounded-md border border-slate-200 bg-white px-3 py-2 text-sm hover:bg-slate-50">Cancelar</button>
 243:         <div class="text-sm text-red-600" *ngIf="saveError">{{ saveError }}</div>
 244:         <button (click)="submitEnvio()" [disabled]="!isValidEnvio || saving"
 245:                 class="rounded-md bg-red-600 px-3 py-2 text-sm font-medium text-white hover:bg-red-700 disabled:opacity-50">Guardar</button>
 246:       </div>
 247:     </div>
 248:   </div>
 249: </div>
 250: <div *ngIf="showEdit" class="px-4 mt-4">
 251:   <div class="rounded-lg border border-slate-200 bg-white p-6 shadow-sm">
 252:     <h3 class="text-lg font-semibold text-slate-800">Editar env&iacute;o</h3>
 253:     <div class="mt-4 space-y-4">
 254:       <div class="grid grid-cols-2 gap-3">
 255:         <div class="relative" (click)="$event.stopPropagation()">
 256:           <label class="block text-sm text-slate-700">Remitente</label>
 257:           <div class="mt-1 relative">
 258:             <div class="flex items-center gap-2">
 259:               <input type="text" [(ngModel)]="remitenteQuery" (focus)="showRemitenteOptions=true" (input)="showRemitenteOptions=true" placeholder="Buscar persona" class="w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 260:               <button type="button" (click)="clearRemitente()" class="rounded-md border border-slate-200 bg-white px-2 py-1 text-xs hover:bg-slate-50">Limpiar</button>
 261:             </div>
 262:             <div *ngIf="showRemitenteOptions" class="absolute left-0 right-0 top-full z-10 mt-1 max-h-56 w-full overflow-auto rounded-md border border-slate-200 bg-white shadow">
 263:               <div *ngIf="personasLoading" class="px-3 py-2 text-sm text-slate-500">Cargando...</div>
 264:               <div *ngIf="personasError" class="px-3 py-2 text-sm text-red-600">{{ personasError }}</div>
 265:               <button *ngFor="let p of filteredRemitentes" type="button" (click)="selectRemitente(p)" class="block w-full px-3 py-2 text-left text-sm hover:bg-slate-50">{{ personaLabel(p) }}</button>
 266:               <div *ngIf="!personasLoading && !filteredRemitentes.length" class="px-3 py-2 text-sm text-slate-500">Sin resultados</div>
 267:             </div>
 268:           </div>
 269:           <div class="mt-2 grid grid-cols-[auto,1fr,auto,auto] items-center gap-2">
 270:             <select [(ngModel)]="remitenteDocType" class="h-9 rounded-md border border-slate-300 bg-white px-2 text-sm">
 271:               <option [ngValue]="'RUC'">RUC</option>
 272:               <option [ngValue]="'DNI'">DNI</option>
 273:             </select>
 274:             <input type="text" [(ngModel)]="remitenteDocNumber" placeholder="Nro documento" class="h-9 w-full rounded-md border border-slate-300 px-3 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 275:             <button type="button" (click)="lookupRemitente()" [disabled]="remLookupLoading" class="h-9 rounded-md border border-slate-200 bg-white px-3 text-sm hover:bg-slate-50">{{ remLookupLoading ? 'Buscando...' : 'Buscar' }}</button>
 276:           </div>
 277:           <div class="text-xs text-red-600 mt-1" *ngIf="remLookupError">{{ remLookupError }}</div>
 278:         </div>
 279: 
 280:         <div class="relative" (click)="$event.stopPropagation()">
 281:           <label class="block text-sm text-slate-700">Destinatario</label>
 282:           <div class="mt-1 relative">
 283:             <div class="flex items-center gap-2">
 284:               <input type="text" [(ngModel)]="destinatarioQuery" (focus)="showDestinatarioOptions=true" (input)="showDestinatarioOptions=true" placeholder="Buscar persona" class="w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 285:               <button type="button" (click)="clearDestinatario()" class="rounded-md border border-slate-200 bg-white px-2 py-1 text-xs hover:bg-slate-50">Limpiar</button>
 286:             </div>
 287:             <div *ngIf="showDestinatarioOptions" class="absolute left-0 right-0 top-full z-10 mt-1 max-h-56 w-full overflow-auto rounded-md border border-slate-200 bg-white shadow">
 288:               <div *ngIf="personasLoading" class="px-3 py-2 text-sm text-slate-500">Cargando...</div>
 289:               <div *ngIf="personasError" class="px-3 py-2 text-sm text-red-600">{{ personasError }}</div>
 290:               <button *ngFor="let p of filteredDestinatarios" type="button" (click)="selectDestinatario(p)" class="block w-full px-3 py-2 text-left text-sm hover:bg-slate-50">{{ personaLabel(p) }}</button>
 291:               <div *ngIf="!personasLoading && !filteredDestinatarios.length" class="px-3 py-2 text-sm text-slate-500">Sin resultados</div>
 292:             </div>
 293:           </div>
 294:           <div class="mt-2 grid grid-cols-[auto,1fr,auto] items-center gap-2">
 295:             <select [(ngModel)]="destinatarioDocType" class="h-9 rounded-md border border-slate-300 bg-white px-2 text-sm">
 296:               <option [ngValue]="'RUC'">RUC</option>
 297:               <option [ngValue]="'DNI'">DNI</option>
 298:             </select>
 299:             <input type="text" [(ngModel)]="destinatarioDocNumber" placeholder="Nro documento" class="h-9 w-full rounded-md border border-slate-300 px-3 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 300:             <button type="button" (click)="lookupDestinatario()" [disabled]="destLookupLoading" class="h-9 rounded-md border border-slate-200 bg-white px-3 text-sm hover:bg-slate-50">{{ destLookupLoading ? 'Buscando...' : 'Buscar' }}</button>
 301:           </div>
 302:           <div class="text-xs text-red-600 mt-1" *ngIf="destLookupError">{{ destLookupError }}</div>
 303:         </div>
 304:       </div>
 305:       <div class="grid grid-cols-3 gap-3">
 306:         <div>
 307:           <label class="block text-sm text-slate-700">Peso (kg)</label>
 308:           <input type="number" min="0" step="0.01" [(ngModel)]="newEnvio.peso" placeholder="0.00" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 309:         </div>
 310:         <div>
 311:           <label class="block text-sm text-slate-700">Fecha env&iacute;o</label>
 312:           <input type="date" [(ngModel)]="newEnvio.fecha_envio" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 313:         </div>
 314:         <div>
 315:           <label class="block text-sm text-slate-700">Fecha recepci&oacute;n</label>
 316:           <input type="date" [(ngModel)]="newEnvio.fecha_recepcion" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 317:         </div>
 318:       </div>
 319:       <div class="grid grid-cols-2 gap-3">
 320:         <div>
 321:           <label class="block text-sm text-slate-700">Origen</label>
 322:           <select [(ngModel)]="newEnvio.punto_origen_id" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600">
 323:             <option [ngValue]="null">Seleccione...</option>
 324:             <option *ngFor="let p of puntos" [ngValue]="p.id">{{ p.nombre }}</option>
 325:           </select>
 326:           <div class="text-xs text-slate-500 mt-1" *ngIf="puntosLoading">Cargando puntos...</div>
 327:           <div class="text-xs text-red-600 mt-1" *ngIf="puntosError">{{ puntosError }}</div>
 328:         </div>
 329:         <div>
 330:           <label class="block text-sm text-slate-700">Destino</label>
 331:           <select [(ngModel)]="newEnvio.punto_destino_id" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600">
 332:             <option [ngValue]="null">Seleccione...</option>
 333:             <option *ngFor="let p of puntos" [ngValue]="p.id">{{ p.nombre }}</option>
 334:           </select>
 335:         </div>
 336:       </div>
 337:       <div>
 338:         <label class="block text-sm text-slate-700">Clave de recojo</label>
 339:         <input type="text" [(ngModel)]="newEnvio.clave_recojo" placeholder="CLV-XXXX" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 340:       </div>
 341:       <div class="grid grid-cols-2 gap-3">
 342:         <label class="inline-flex items-center gap-2 text-sm text-slate-700">
 343:           <input type="checkbox" [(ngModel)]="newEnvio.estado_pago" class="h-4 w-4" />
 344:           Pagado
 345:         </label>
 346:         <label class="inline-flex items-center gap-2 text-sm text-slate-700">
 347:           <input type="checkbox" [(ngModel)]="newEnvio.tipo_contenido" class="h-4 w-4" />
 348:           Contenido especial
 349:         </label>
 350:       </div>
 351:       <div class="mt-6 flex items-center justify-between gap-2">
 352:         <button (click)="closeEdit()" class="rounded-md border border-slate-200 bg-white px-3 py-2 text-sm hover:bg-slate-50">Cancelar</button>
 353:         <div class="text-sm text-red-600" *ngIf="saveError">{{ saveError }}</div>
 354:         <button (click)="submitEnvio()" [disabled]="!isValidEnvio || saving"
 355:                 class="rounded-md bg-red-600 px-3 py-2 text-sm font-medium text-white hover:bg-red-700 disabled:opacity-50">Guardar</button>
 356:       </div>
 357:     </div>
 358:   </div>
 359: </div>
 360: <ui-confirm [show]="confirmOpen" [title]="confirmTitle" [message]="confirmMessage" [confirmText]="'Eliminar'" [type]="'danger'" (confirm)="onConfirmDelete()" (cancel)="onCancelDelete()"></ui-confirm>
 361: <section class="px-4 pb-2" *ngIf="!loading && !error; else stateTpl">
 362:   <ng-container *ngIf="pageItems?.length; else empty">
 363:     <div *ngIf="viewMode=='cards'" class="grid gap-4 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4">
 364:       <div *ngFor="let item of pageItems; index as i" class="group rounded-lg border border-slate-200 bg-white p-4 shadow-sm transition hover:-translate-y-0.5 hover:shadow-md">
 365:         <div class="mb-3 flex items-start justify-between">
 366:           <div class="min-w-0">
 367:             <div class="font-medium text-slate-800 truncate max-w-[14rem]">Envío: {{ item.id || '-' }}</div>
 368:             <div class="text-xs text-slate-500">ID: {{ i + 1 + (page-1)*pageSize }}</div>
 369:           </div>
 370:         </div>
 371: 
 372:         <div class="mt-2 flex flex-wrap items-center gap-2 text-xs text-slate-600">
 373:           <span class="inline-block rounded border border-blue-200 bg-blue-50 text-blue-700 px-2 py-0.5">Remitente: {{ personaLabelById(item.remitente) || item.remitente }}</span>
 374:           <span class="inline-block rounded border border-indigo-200 bg-indigo-50 text-indigo-700 px-2 py-0.5">Destinatario: {{ personaLabelById(item.destinatario) || item.destinatario }}</span>
 375:           <span class="inline-block rounded bg-slate-100 px-2 py-0.5">Peso: {{ item.peso }}</span>
 376:           <span class="inline-block rounded bg-slate-100 px-2 py-0.5">Fecha envío: {{ item.fecha_envio | ymd }}</span>
 377:           <span class="inline-block rounded bg-slate-100 px-2 py-0.5">Origen: {{ getPuntoNombre(item.punto_origen_id) }}</span>
 378:           <span class="inline-block rounded bg-slate-100 px-2 py-0.5">Destino: {{ getPuntoNombre(item.punto_destino_id) }}</span>
 379:           <span class="inline-block rounded border border-emerald-200 bg-emerald-50 text-emerald-700 px-2 py-0.5" *ngIf="item.estado_pago">Pagado</span>
 380:           <span class="inline-block rounded border border-red-200 bg-red-50 text-red-700 px-2 py-0.5" *ngIf="!item.estado_pago">No pagado</span>
 381:         </div>
